"Hajispringer Sirraa video hai  sir jiI do it all for desis,1"
"sirraa att movie  watching Captain America Civil War,1"
"Oh teriiii Mayfair tou Monopoly main itna mehnga haiasli main kitna hogaYounger brother while listening to IKs NA speech,1"
"RT ssai UnSubtleDesi sataaak Now sunetrac will say ye thappad tujhe bahut mehnga padega speed dial to Jaitlyji ,1"
"UnSubtleDesi sataaak Now sunetrac will say ye thappad tujhe bahut mehnga padega speed dial to Jaitlyji ,1"
"Gerrardology My only reason to go to England would be for the Premier League xDLekin mehnga bohot hai England,1"
"LikeALocal That fake walk after saying Nai Bhai rehne dein bht mehnga bta rhe hain PakistaniThings httpstcokSahtFIu,1"
"Phrustated NashiliAnkhein foreverstonedd sex kabhi mehnga nahi parta  shadi ke baad you will get know ,1"
"DrZofi DeitiSeetakshi meenakshi Use ye show fans ki demand pr mila h and is samy vo tv ka sbse mehnga hero h,1"
"I liked a YouTube video from iamindiancinema httpstcoHwGCdUQFG Saare Jahaan Se Mehnga  Hindi Movies  Full Movie ,1"
"Bunnyykhan Makhan mehnga he me lgati b nhi im very very ghareeb  cant afford makhn sachi,1"
"VocabularyExplicitClearIndecorousBudtamizIndigenceGhurbatProhibitiveMehngaDeftChalakInvite your friends,0"
"Seharahmad see smile k charchay not expecting mehnga thanks httpstcoKoHORljpI,3"
"DAngel exactly  kuch ko yeh trend bhut mehnga parnay wala hay,1"
"No i cant afford him mehnga h banda httpstcoKuSJKUjd,1"
"Im haseen larki Dare mehnga par gya   feeling emotional,1"
"Im haseen  Dare mehnga par gya ,1"
"Seharahmad iamAhmadshahzad AWESOME  FANTABULOUS not expecting that mehnga thanks AchaSorry ,1"
"curryscentedbitch is the perfect example of desi twitter going httpstcouiqHaQXW girls have lehngas more mehnga than banks career,0"
"RT idkfahad ahmedzahirR Firstly CIES are going onSecondly Petrol is varryy mehnga Thirdly Study pliss,1"
"RT idkfahad ahmedzahirR Firstly CIES are going onSecondly Petrol is varryy mehnga Thirdly Study pliss,1"
"ahmedzahirR Firstly CIES are going onSecondly Petrol is varryy mehnga Thirdly Study pliss,1"
"ImranKhanPTI very well done my great and brave leader aj to bary bary logo ki bolti bnd kr di ap ny good bht bht acha laga sb dykh k,3"
"odayja acha what if aunty is a pick pocket,0"
"Very sadi cant live without uAcha hua jan chutiwao Amazing Good newsUski jaga mri mout ho jatiShukar he jaan chuti,1"
"LochLomond Single Grain w yellowtail ceviche avo raddish lime sir Acha  tortilla Delish CheckersWWD httpstcoCiJzLLfhG,1"
"RT insannivia Gurmeetramrahim thnk u PG  hlping me n being wth mexam bhot acha hua paatysmapne hi krayaaage b smbhal lena paa,1"
"UsernamexD CallmeAmmyy ibeanie Ohh acha  ,0"
"Muzamil eik acha larka haAfter this i cant stop laughing,1"
"SYbySWEET httpstcoADGHjUexN,0"
"Right back acha httpstcoxvHJZOs,0"
"amnakhani ImranKhanPTI acha baba u win me lost,1"
"RT MyselfBasit  Types Of People Soryy  Acha Sorry  Shollyy Na Baba ,1"
"incounter acha WO kese,0"
"Acha ata nika zurure mtaa I thought you should all know,1"
"acha sory for late  httpstcoyzbDaes,1"
"aimensays Basssantii abiramalik acha to offshore mobile numbers hen is fraudan k Hmmm,1"
"RT insannivia Gurmeetramrahim thnk u PG  hlping me n being wth mexam bhot acha hua paatysmapne hi krayaaage b smbhal lena paa,1"
"sSobi  oh Acha ,0"
"msfarooqui TWFareeha Fereeha Oh really acha American courts ka faisla kidr hy wo b dikha do,1"
"tiwanaldo priyankachopra OH ACHA D,1"
"RT insannivia Gurmeetramrahim thnk u PG  hlping me n being wth mexam bhot acha hua paatysmapne hi krayaaage b smbhal lena paa,1"
"WaleedR All the best InshAllah Acha hugaa ,3"
"zigzackly acha people talking about sips and dips also That happened way before I thought you meant first full real drink pehlibar,0"
"RT alishainsan GurmeetramrahimMSGpreaches papa ji  ka day bhutt jdaa acha ta resort main apke sathReally that day of my lif,1"
"GurmeetramrahimMSGpreaches papa ji  ka day bhutt jdaa acha ta resort main apke sathReally that day of my life was nice day tysm,1"
"RT MyselfBasit  Types Of People Soryy  Acha Sorry  Shollyy Na Baba ,1"
"RT coolgirlhj HeI like ur lipstick colorSheLip gloss h JanuHeyeliner bi acha hSmaskara h beyHpayal mastSanklet h ka,1"
"grxceyx I miss you too graceee,1"
"RT grxceyx achakx miss you bb,1"
"achakx miss you bb,1"
"srkfanzzzz Acha  Followers bada do mere p,1"
"You miss the old me TbhI miss the old me tooWellpeople changeIt depends whether you wanna accept them on how they are or just walk off,1"
"AchaJKT special,0"
"CrazyGirlAimmy Sobtianforlife acha I mentioned ridhima because it looks like same ph show,1"
"Sleeping sched all the way fd up,0"
"RT mariamsmadness Excuse my language too Acha Sorry  httpstcoIMjXsWh,1"
"amnakhani SAMAATV acha i dont know,0"
"humayonkhaaan aww acha qt u ,0"
"Aashir  oh acha ,0"
"siddhartbiebz yes abhi just free hi hue ho exam se and  ha acha hua exam,1"
"AchaJKT please make it special ,3"
"UrfiSays wah acha idea hai ye to Never thought if it,1"
"MahnoorZaynab oh acha p,0"
"Monsters InchttpstcoaHHzvRnqHネイル動画 モンスターズインク Dアート キャラクターネイル M MonstersInc Nail Dnails NailTutorial kurashiru,0"
"amethystCrush Jo Mujhe Pasand Bhi Nahi Karti Isse Acha GIFs Bana LoI Love Making Gifs  If Not Better Download Them,1"
"sangshaz Acha kulemea our blood relatives,1"
"Excuse my language too Acha Sorry  httpstcoIMjXsWh,1"
"RIPTej oh acha,0"
"ye ask hai anyone can send you questions tumhara private app nahi hai  Acha httpstcouaTkJel,1"
"wehshidarinda hahhaa acha kia wesy tm ny i am happy,1"
"TheSoomro SenRehmanMalik newschannel bbz koo qayoom somoro urr rehman malik sa senstorship wapis la Ker kissy acha leaders koo Day,1"
"AliUsman acha aur suggestions aanay do  ya voting karwaleta hoon ,1"
"AladeenAG acha chalo khair hai there was some sarcasm there man,1"
"VirusAgain lol acha ,0"
"BDUTT what a shame and if you call it intolerance then we get ticket to Pakistan  acha din ,1"
"Hmm Prem woow amazing book bahut acha lgrahe hain aap ki mommy ji y se hahahaha Prem bhi ache lgrahe ho n sooooo sweet little boy,3"
"jouanito ParisBurger AChaauvray Feed the BEAST ,1"
"RT amarast Acha Leke also says that we must leverage our Youth and diaspora then be able to execute on our projects InvestirAuCameroun,1"
"Neha Alaa Wo to buht maghror insan hoga Never pAcha mein abhi daita hon p,1"
"KinyanBoy uberkenya acha kunichomea job,0"
"atif acha  mili wo notification ,0"
"Really hope to watch some GOOD test cricket overdose of t twenty its like tooo much fast food and woe bhi acha wala nahi,1"
"My Best Fans doyuongnct yunhygikon yeojrxs kmdhyks wonwjsvt AChaYeon via httpstconHwChiZ httpstcowMbbxhj,1"
"RT insannivia Gurmeetramrahim thnk u PG  hlping me n being wth mexam bhot acha hua paatysmapne hi krayaaage b smbhal lena paa,1"
"JaniCharasHai Ugh acha,0"
"aliakhan yeh bhi acha khelti hoon gi but i like any player after pakistan priority,1"
"sanayadiva I want to see him right now I wish actor acha ho ,1"
"yonsinyo droid some things are not adding up herethe guy was not be used no fractures Itumbi acha zako bana,1"
"callmeammyy its good u happy key apni acha prectical diya,3"
"oojjaw  Oh acha,0"
"RT insannivia Gurmeetramrahim thnk u PG  hlping me n being wth mexam bhot acha hua paatysmapne hi krayaaage b smbhal lena paa,1"
"RT chimgadar wakes up in jannatHmm yar musharraf ka daur acha tha,1"
"Welcome  our new advisors  Milikini Failautusi Majandra Rodriguez Acha Itoah ScottEnns httpstcoMeiZxiH httpstcoHMEFaxXv,1"
"DeadWriterr oh acha g,0"
"Welcome to my new  followers and goodbye to  unfollowers FREE stats by httpstcocwxmeQPic,1"
"RT chimgadar wakes up in jannatHmm yar musharraf ka daur acha tha,1"
"RT insannivia Gurmeetramrahim thnk u PG  hlping me n being wth mexam bhot acha hua paatysmapne hi krayaaage b smbhal lena paa,1"
"I LOVE MY ACHA,0"
"RT silouetths zlutish thanks for ffs acha ily,1"
"RazzaH acha sorry ill stop now p,1"
"iRoshni acha re thanks,0"
"Gurmeetramrahim thnk u PG  hlping me n being wth mexam bhot acha hua paatysmapne hi krayaaage b smbhal lena paa plzz MSGpreaches,1"
"RT chimgadar wakes up in jannatHmm yar musharraf ka daur acha tha,1"
"Acha Theek Hai Maine Tou Mazaak Main Pucha Tha K Could It Get Worse  Kismat Tou Dil Pe Le Gai  ,1"
"Errendous acha whats that,0"
"RamgarhKaJai chalo acha laga kuch positive words sunkar ,3"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"RT iqbaale No need to be jealous with everything You guys will always have a special place in my heart,0"
"Aemankhann ohh acha ,0"
"RT salshaabilaa HAI HAI MAKASAR H SEE YOU GUYS  SL JOIN YUK  httpstcoHDbrJHzYqH,1"
"MainManMaIik I am pro Imran but dont support everything he says Banda acha hai everyone knows that,1"
"RT HestiPWH I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"chsayz hahahah acha acha wasnt expecting anything like this from you Bye you missed me hnaaaa ,1"
"AskariH tehreemabbas ACHA CHALEIN GIVE ME ONE OTHER OPTION,1"
"ImShanTanu acha acha Enjoy karna Waise a trip vd buddies is everything ,1"
"AchaJKT yuk basket cha,0"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"awaroidos haha acha keep it up ,0"
"isatveer AwalmeetGill officeofssbadal Acha And youre saying this government has nothing to do with it,1"
"IamSharimRK acha Its okay Thanks for your wishes,0"
"Alexander Acha ALEXANDERACHA  Dame Tu Amor Gimme Your Love httpstcoaZxtOiWp EscuchaAhora OlaFmEnVivo,1"
"Khawaja AsifKP Govt didnt provide them land for  grid stations Achato yehe wajah hai Mulk sey Electricity crisis nhi ho ra khtamShame,1"
"ravikishann acha sir i want to Dm you can you please follow back me,1"
"durjoydatta agar aap writers itna biased hai toh hum fans ke fanwars toh correct haiIsse acha hoga plz kill Rd nd sv him,1"
"CfceRhZQAvxVj acha sunay,0"
"stayAtHomeEnyo Acha ease up ease up,3"
"Phly mute ub unfollow Block acha nai tha,1"
"CryXtalGuriYa ohhh acha,0"
"IndianIdle devellix lolkthen JustScreams FarziVakeel never heard PT before saw the gig hmm acha hai scenes,1"
"RT stayawayplis Acha Ho Gea Hai Interview Medical Colege Ka So Confusing But I Did  Happy Alhamdullilah ,1"
"RT SandInDeed Listening songs with Samsung EarphoneGuy sitting next Ohh nice songNext to next WowGuy  KM Away Cool songAstro,1"
"acha maray raho main parhh leti hun,1"
"RT DunyaNews Balance sheets of Shaukat Khanum were not published for  years Khawaja AsifWATCH LIVE httpstcobxIZLEEoxU httpst,1"
"saniyarizwan varunlover acha jithen give me a big smile,3"
"RT underratedsuju 안단테 andante  super junior jib acha  sort of requested by eunhaebuttz justiceforkyuhyunMAMAk httpst,1"
"RT ImranKhanTPT I was about to talk in NA when Khurshed Shah said to me Aja yar bahir chalein tune kaunsi koi nayi baat krni He was,1"
"Hahahaah acha to kro purpose usse httpstcoeTrOmVHlxy,0"
"BeingFrk iamshruti Acha thanku before ,1"
"KashafUmar Oh acha And what about Urdu ,0"
"GuyWithAToy Acha sae  Ab shut you mind ,0"
"DunyaNews acha hoa hyno mercy for these bastards,0"
"sanaarsh acha bachutell me if dat was ur honeywala patidev or not p,1"
"Aatish mujhy b bhot acha lgadrasal hm zuban o hm rukaab sy e to dill behlata hythank u vry much wasdey ty hasdey raho sada,1"
"RT MyselfBasit  Types Of People Soryy  Acha Sorry  Shollyy Na Baba ,1"
"NidaBaloch  k sath bhut acha prank hua unintentionally,1"
"simaljahngir kajalishveer mirhanoor u too have a acha day,1"
"AfghanaHadia AliUsman acha chalo phir block krdo hmay ,1"
"RT ChanbaekUnionID PREVIEW  CHANYEOL  SIMAF Press Conference spring He looks like a lil boy nan httpstcoGLoB,1"
"IT SHOWS THE THRIST OF TYPE OF PENIS OF BHAITARD  YEH LOGO KA LUND CHECK KRKE BTAENGE KI KISKA TASTE ACHA HAI  httpstcoJNdYUsDVP,1"
"RT underratedsuju 안단테 andante  super junior jib acha  sort of requested by eunhaebuttz justiceforkyuhyunMAMAk httpst,1"
"Aur ppr acha ho gya ,0"
"RT perryellis At the end of the day  its abt who came and never left Special people God bless you two kkrystvl MarthaAcha https,1"
"BettyMKyallo its quite clear the guy cant express himself well in Englishongea kiswahiliacha maringo,3"
"Ako poa Acha amalizie kitu anafanya hapashell get back to you WILLLANO jnyawirah Good morning J and great day ahead ,1"
"Macam Acha gila harry Potter lol,0"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"Acha lailpur ki lip stick httpstcopteRsfT,1"
"Dont forget the happy thoughts,0"
"IK responded really well to all trolls in NAAgr ye speech Parson hoti PM k samnay to aur acha hota IKroars,1"
"The Page is Growing slowly but cute Invite  rotate as usual acha iwe Bado tunazeeka man httpstcoZNVcaaiD,1"
"Since I was born the only Gud PM I saw in India is Atal ji  Manmohan bhi acha tha bt Sonia ki katputli tha,1"
"Acha theek httpstcobJifXABHQ,0"
"Angrishrokz zunaira phh acha great Job,3"
"RT ftinathra Im already proud to have u acha  httpstcozHtXzti,1"
"anumsali FoodPandapk Is se acha tha k bunkabab hi leletay bahir seAtleast hes nice to the customers,1"
"Lmfao Interesting how this Boniface Manono story has developed From sympathy tohe is a thug Acha hata akae,1"
"viratskhusi RCBTweets yr prietyzintareal ko harte dekh acha ni lgta but its must win game  vk too confused,1"
"Saira thanku wese bht acha introduction krati hy ap,1"
"KuttiParul cloudxXx Nangu abhibaby acha tb tere ghar me aake apne frnd ke sath aake tere sath masti krke jaao daily,1"
"musttravelmore achalet me check,0"
"Acha D TAKE care Bye x httpstcoVzxVzUFrS,1"
"HeyitsEja acha he na At least bachpan ki yaadain hi face par smile lay ati he,0"
"suerdirantau where you there Surely would be a great contributor httpstcodwDRwKOSX,0"
"chintskap sir Acha bhalla connaught place metro station naam ho sakta tha But nhi Rajiv Chowk metro station rakh diya WTF,1"
"RT MsFrancon Most of my conversations with my friends abroad start by asking   acha kya time horaha hai waha  ,1"
"guyz pray for me and for all nd year students allah hum sub ka paper acha kray  feeling worried,1"
"RT CoolestLifeHack This is how a baby tortoise exercises P httpstcoICYUpTBu,1"
"RT girlspIusboys Id be so down for this rn httpstcoKJmMVkx,1"
"juhisajan charmeems fanmohit suparna I know yaar it can be very frustrating but acha waqt Sab ka aata hai coz change is constant,1"
"saviojoseph acha matlab ho gaya na Thats what i wantred to know bas Results are fixed or what,1"
"Disini   My Heart by Acha Septriasa  Irwansyah with Victor Daniel and  others  httpstconRAMpdnva,0"
"Creativity under pressure by THIWOR on LinkedIn httpstcodtjBRYvtEA,1"
"VogueGarima hahah Oh sorry bae  Dont worry baby acha hoga bohat Good luck to you ,1"
"meena Suzii ShreeSwathy GuptaMohona Kritika acha nw thnk bout raglak too yr swasan ka kitna sochoge lovelies ,1"
"MKGandhi ooh Acha Nice choice Same Here,0"
"shaidafridifoundation ap ne baoth e acha kam start kya ha Dont worry hum tumary sath hainKeep it up  GeoPakistan,1"
"ArySuno  acha sorry then ,0"
"AskAfridi well wishes for your foundation u r our star as like imran khan is ap ne faundation bana k bht acha qadam uthaya ha,1"
"daniaaaraujo NatyNaves se acha ne rdcl kkk,1"
"RT MyselfBasit  Types Of People Soryy  Acha Sorry  Shollyy Na Baba ,1"
"gabbarni good I like it But jab me ghar jata hu I always answer Maa jo apko acha lage wo bna do,3"
"NowToSRK acha jumma be ha I think p,0"
"Lalakidewani geopakistantv oh acha mna first time dekha hai,1"
"Im at Acha Curry House in Petaling Jaya httpstcoNeqokbBpMk,0"
"derekklahn acha ill whatsapp buana,1"
"moturidayy acha follow back,1"
"SaleemKhanSafi asal dard to pcec ka hai army full control chahti haisach agr pora likha jay to acha haicorruption per na pasndeeda thtsit,1"
"HareemMurtaza ughhhhh acha sahi hy,1"
"KindHeartedMSGCharacter ache se acha bnao,0"
"ASPnet  a great toll for sharing UNESCO values in Education IrinaBokova  httpstcoydjIMFW,1"
"RT ayeshamaria Acha combination hai try it ,1"
"My answer to What is the creative process httpstcoMzeiIZs,3"
"What is the creative process httpstcooPVPoncNt,3"
"Acha beautiful,3"
" person talks to everyone but jo acha frnd h usko ignore vah yrr koi izzat hi nhi h,1"
"beingraji oh thats good acha hai you got a change of atmosphere ,3"
"I Vote septriasaacha for Actress of the Year Indonesian Choice Awards  ICA ASAchaSeptriasa,1"
"Acha combination hai try it ,1"
"Not sure what tomorrow brings  Not sure why a caged bird sings  Dont ask cause I dont know  No idea just httpstcoIPlWJGsK,1"
"harshabaid acha To unhe  Indian currency chahiye tha,1"
"Gabut eya  with Dewi and Acha at campusraharja pic  httpstcotQcqJIIsRD,1"
"vineeofficiale aiyaya Acha LmaoBatt huneed charging at least once every two months isikufe,1"
"RT brieannadilla jasminaaay back acha,1"
"jasminaaay back acha,0"
"Miss you Dear Dear Michella  httpstcozdfzcFPlcW,0"
"usufzae aray wo to mujhe acha lagta hai  obviously i know you like the tweets jab chahay marzi rt ya fav karo ap ,1"
"nomaldoscores Fava acha sorry I really mean it,1"
"RT BeingAria siyapaqueen TANIII Itna acha hai kya  Pata hai Parth will come on the bigscreen now but nobody seems to match up to hi,1"
